DDD
E:\KDD>javac Split.java

E:\KDD>java Split kddcup.data.corrected 20000
 Splitting file .. kddcup0.arff
 Splitting file .. kddcup1.arff
 Splitting file .. kddcup2.arff
 Splitting file .. kddcup3.arff
 Splitting file .. kddcup4.arff
 Splitting file .. kddcup5.arff
 Splitting file .. kddcup6.arff
 Splitting file .. kddcup7.arff
 Splitting file .. kddcup8.arff
 Splitting file .. kddcup9.arff
 Splitting file .. kddcup10.arff
 Splitting file .. kddcup11.arff
 Splitting file .. kddcup12.arff
 Splitting file .. kddcup13.arff
 Splitting file .. kddcup14.arff
 Splitting file .. kddcup15.arff
 Splitting file .. kddcup16.arff
 Splitting file .. kddcup17.arff
 Splitting file .. kddcup18.arff
 Splitting file .. kddcup19.arff
 Splitting file .. kddcup20.arff
 Splitting file .. kddcup21.arff
 Splitting file .. kddcup22.arff
 Splitting file .. kddcup23.arff
 Splitting file .. kddcup24.arff
 Splitting file .. kddcup25.arff
 Splitting file .. kddcup26.arff
 Splitting file .. kddcup27.arff
 Splitting file .. kddcup28.arff
 Splitting file .. kddcup29.arff
 Splitting file .. kddcup30.arff
 Splitting file .. kddcup31.arff
 Splitting file .. kddcup32.arff
 Splitting file .. kddcup33.arff
 Splitting file .. kddcup34.arff
 Splitting file .. kddcup35.arff
 Splitting file .. kddcup36.arff
 Splitting file .. kddcup37.arff
 Splitting file .. kddcup38.arff
 Splitting file .. kddcup39.arff
 Splitting file .. kddcup40.arff
 Splitting file .. kddcup41.arff
 Splitting file .. kddcup42.arff
 Splitting file .. kddcup43.arff
 Splitting file .. kddcup44.arff
 Splitting file .. kddcup45.arff
 Splitting file .. kddcup46.arff
 Splitting file .. kddcup47.arff
 Splitting file .. kddcup48.arff
 Splitting file .. kddcup49.arff
 Splitting file .. kddcup50.arff
 Splitting file .. kddcup51.arff
 Splitting file .. kddcup52.arff
 Splitting file .. kddcup53.arff
 Splitting file .. kddcup54.arff
 Splitting file .. kddcup55.arff
 Splitting file .. kddcup56.arff
 Splitting file .. kddcup57.arff
 Splitting file .. kddcup58.arff
 Splitting file .. kddcup59.arff
 Splitting file .. kddcup60.arff
 Splitting file .. kddcup61.arff
 Splitting file .. kddcup62.arff
 Splitting file .. kddcup63.arff
 Splitting file .. kddcup64.arff
 Splitting file .. kddcup65.arff
 Splitting file .. kddcup66.arff
 Splitting file .. kddcup67.arff
 Splitting file .. kddcup68.arff
 Splitting file .. kddcup69.arff
 Splitting file .. kddcup70.arff
 Splitting file .. kddcup71.arff
 Splitting file .. kddcup72.arff
 Splitting file .. kddcup73.arff
 Splitting file .. kddcup74.arff
 Splitting file .. kddcup75.arff
 Splitting file .. kddcup76.arff
 Splitting file .. kddcup77.arff
 Splitting file .. kddcup78.arff
 Splitting file .. kddcup79.arff
 Splitting file .. kddcup80.arff
 Splitting file .. kddcup81.arff
 Splitting file .. kddcup82.arff
 Splitting file .. kddcup83.arff
 Splitting file .. kddcup84.arff
 Splitting file .. kddcup85.arff
 Splitting file .. kddcup86.arff
 Splitting file .. kddcup87.arff
 Splitting file .. kddcup88.arff
 Splitting file .. kddcup89.arff
 Splitting file .. kddcup90.arff
 Splitting file .. kddcup91.arff
 Splitting file .. kddcup92.arff
 Splitting file .. kddcup93.arff
 Splitting file .. kddcup94.arff
 Splitting file .. kddcup95.arff
 Splitting file .. kddcup96.arff
 Splitting file .. kddcup97.arff
 Splitting file .. kddcup98.arff
 Splitting file .. kddcup99.arff
 Splitting file .. kddcup100.arff
 Splitting file .. kddcup101.arff
 Splitting file .. kddcup102.arff
 Splitting file .. kddcup103.arff
 Splitting file .. kddcup104.arff
 Splitting file .. kddcup105.arff
 Splitting file .. kddcup106.arff
 Splitting file .. kddcup107.arff
 Splitting file .. kddcup108.arff
 Splitting file .. kddcup109.arff
 Splitting file .. kddcup110.arff
 Splitting file .. kddcup111.arff
 Splitting file .. kddcup112.arff
 Splitting file .. kddcup113.arff
 Splitting file .. kddcup114.arff
 Splitting file .. kddcup115.arff
 Splitting file .. kddcup116.arff
 Splitting file .. kddcup117.arff
 Splitting file .. kddcup118.arff
 Splitting file .. kddcup119.arff
 Splitting file .. kddcup120.arff
 Splitting file .. kddcup121.arff
 Splitting file .. kddcup122.arff
 Splitting file .. kddcup123.arff
 Splitting file .. kddcup124.arff
 Splitting file .. kddcup125.arff
 Splitting file .. kddcup126.arff
 Splitting file .. kddcup127.arff
 Splitting file .. kddcup128.arff
 Splitting file .. kddcup129.arff
 Splitting file .. kddcup130.arff
 Splitting file .. kddcup131.arff
 Splitting file .. kddcup132.arff
 Splitting file .. kddcup133.arff
 Splitting file .. kddcup134.arff
 Splitting file .. kddcup135.arff
 Splitting file .. kddcup136.arff
 Splitting file .. kddcup137.arff
 Splitting file .. kddcup138.arff
 Splitting file .. kddcup139.arff
 Splitting file .. kddcup140.arff
 Splitting file .. kddcup141.arff
 Splitting file .. kddcup142.arff
 Splitting file .. kddcup143.arff
 Splitting file .. kddcup144.arff
 Splitting file .. kddcup145.arff
 Splitting file .. kddcup146.arff
 Splitting file .. kddcup147.arff
 Splitting file .. kddcup148.arff
 Splitting file .. kddcup149.arff
 Splitting file .. kddcup150.arff
 Splitting file .. kddcup151.arff
 Splitting file .. kddcup152.arff
 Splitting file .. kddcup153.arff
 Splitting file .. kddcup154.arff
 Splitting file .. kddcup155.arff
 Splitting file .. kddcup156.arff
 Splitting file .. kddcup157.arff
 Splitting file .. kddcup158.arff
 Splitting file .. kddcup159.arff
 Splitting file .. kddcup160.arff
 Splitting file .. kddcup161.arff
 Splitting file .. kddcup162.arff
 Splitting file .. kddcup163.arff
 Splitting file .. kddcup164.arff
 Splitting file .. kddcup165.arff
 Splitting file .. kddcup166.arff
 Splitting file .. kddcup167.arff
 Splitting file .. kddcup168.arff
 Splitting file .. kddcup169.arff
 Splitting file .. kddcup170.arff
 Splitting file .. kddcup171.arff
 Splitting file .. kddcup172.arff
 Splitting file .. kddcup173.arff
 Splitting file .. kddcup174.arff
 Splitting file .. kddcup175.arff
 Splitting file .. kddcup176.arff
